R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string connect
string control
string ctl_cancel
string ctl_connect_prompt
string ctl_depth
string ctl_live_hint_ready
string ctl_live_knob_hint
string ctl_live_preparing
string ctl_no_patterns
string ctl_patterns
string ctl_rec_armed
string ctl_rec_idle
string ctl_rec_playing
string ctl_rec_recording
string ctl_reorder_hint
string ctl_reorder_title
string ctl_save
string ctl_sensation
string ctl_sensation_ramp
string ctl_speed
string ctl_start
string ctl_stop_mix
string diagnostics
string disconnect
string funscript
string funscript_action
string funscript_actions_count
string funscript_depth_range
string funscript_depth_range_value
string funscript_file_label
string funscript_no_file
string funscript_not_connected
string funscript_open
string funscript_pause
string funscript_paused
string funscript_play
string funscript_preparing
string funscript_speed
string funscript_speed_value
string funscript_streaming
string funscript_title
string profiles
string scan
string stop
string warning_accept
string warning_body
string warning_title
style Theme.OssmRemote
